ลำดับ,หมวดหมู่งู,หมวดหมู่ย่อย,ชื่อภาษาอังกฤษ,ชื่อไทย,ชื่อวิทยาศาสตร์,ลักษณะเด่น,ถิ่นอาศัย,อาหาร,พฤติกรรม,สถานภาพปัจจุบัน,อ้างอิง,รูป
12,Colubrid snakes,Wolf snakes & bridle snakes,Laotian_wolf_snake,งูปล้องฉนวนลาว,Lycodon laoensis,มีขนาดความยาวถึง 50 เซนติเมตร หัวค่อนข้างเล็กและแบนต่ำลงไปทางปลายจมูก ลำตัวสีดำสลับกับสีเหลืองเป็นปล้องสั้น โดยเฉพาะจากหัวถึงกลางลำตัว เห็นปล้องสีเหลืองชัดเจน,พบในจังหวัดเชียงใหม่ เลย ชัยภูมิ นครราชสีมา จันทบุรี ตราด อุทัยธานี เพชรบุรี และประจวบคีรีขันธ์,จิ้งจก จิ้งเหลน ,เป็นงูไม่มีพิษ ไม่มีอันตราย ออกหากินตามพื้นดิน,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,http://www.thaiwildlife.info/wildlife.php?Act=View&ID=1292,
13,Colubrid snakes,Cat snakes,Western_mangrove_cat_snake,งูปล้องทอง,Boiga dendrophila melanota,ลำตัวเป็นสามเหลี่ยมเล็กน้อย ตัวโต คางใหญ่ ลำตัวมีสีดำสนิทสลับเหลืองเป็นระยะ ริมฝีปากถึงใต้คางสีเหลืองสด ลำตัวด้านบนมีสีดำ ที่มีแถบวงแหวนสีเหลืองคาดบนลำตัวและหาง โดยลำตัวมี บริเวณริมฝีปาก แถบ 10 แถบ และหางมี 45-35 และลำคอมีสีเหลือง ท้องมีสีเทา ลำตัวมีขนาดใหญ่หนา หัวแยกจากลำคอชัดเจน จมูกสั้นและค่อนข้างกลม ตามีขนาดใหญ่ที่มีลูกตาดำมีลักษณะเป็นแนวดิ่ง หลังเรียบ,ประเทศไทยมีชุกชุมในจังหวัดทางภาคใต้,หนู ปลา กิ้งก่า ลูกนก ไข่,ชอบขดตัวนอนตามคบไม้ โพรงไม้ชื้น ๆ ออกหากินเวลากลางคืน โดยเฉพาะพบชุกชุมตามป่าโกงกาง บางครั้งหากินบนต้นไม้เหมือนกัน กลางวันซึมเซา แต่กลางคืนปราดเปรียว,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,https://dusit.zoothailand.org/animal_view.php?detail_id=217&c_id=,
14,Colubrid snakes,Keelbacks,Yellow_spotted_keelback,งูลายสอบ้าน,Fowlea flavipunctatus,เป็นงูขนาดกลาง ส่วนหัว และลำตัว มีสีน้ำตาลอมเขียว หรือสีเขียวมะกอก มีสีน้ำตาลอมเทา มีลายสีดำแซม บางตัวมีแทบสีแดงส้มๆแซมบริเวณข้างลำตัว ท้องสีขาว และมีแถบสีดำ,ในประเทศไทยพบได้ทุกภาคของประเทศใกล้แหล่งน้ํา,กบ เขียด ลูกอ็อด และปลา,หากินเวลากลางวันในพื้นที่ใกล้แหล่งน้ำนิสัยดุและฉกกัดถ้าเข้าไปใกล้ ช่วงเวลาที่เลื้อยและต้องการให้เร็วขึ้นจะพุ่งให้ลำตัวยกสูงขึ้นมาจากพื้นดินเป็นระยะ ว่ายน้ำได้เร็วและดำน้ำ ได้นาน,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,http://thai-snake.blogspot.com/2016/06/xenochrophis-flavipunctatus.html,
15,Colubrid snakes,Asian keelbacks,Siamese_red_necked_keelback,งูลายสาบคอแดง,Rhabdophis subminiatus,หัวสีเขียวอมน้ำตาลหรือสีเขียวอมเทาปากสีเหลือง มีลายเส้นสีดำจากตาไปยังปาก ลำตัวสีน้้าตาลอมเขียว หนังสีดำและสีเหลืองเกล็ดตัวบางเกล็ดมีขอบสีดำ และเหลือง ทำให้มองเห็นลำตัวมีลายคล้ายตาหมากรุก บางตัวสีน้ำตาล มีลายพาดสีน้ำตาลเข้มตลอดความยาว ตัวคอสีแดงในตัวไม่เต็มวัยมีแถบสีดำ,อาศัยอยู่ตามพื้นบริเวณกองใบไม้พูพอนหรือซอกหินริมลำธาร ในป่าดิบชื้น ป่าดิบแล้ง ป่าเต็งรัง แหล่งเกษตรกรรมและชุมชน,กบ และแมลงบางชนิด,หากินตามพื้นในเวลากลางวัน,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,https://www.zoothailand.org/animal_view.php?detail_id=630,
16,Terrestrial elapids,Kraits,Malayan_krait,งูทับสมิงคลา,Bungarus candidus,มีลายสีขาวสลับกับสีดำ ในบางตัวเกล็ดสีขาวมีสีดำแซม งูทับสมิงคลาเต็มวัยบางตัวมีสีขาวอมเหลืองอ่อนๆ สลับกับสีดำ ท้องมีสีขาว ลายสีดำจะไม่คาดถึงท้องแบบงูสามเหลี่ยม เกล็ดกลางสันหลังเป็นเกล็ดขนาดใหญ่ลักษณะเป็นรูปหกเหลี่ยม,ในประเทศไทยพบทุกภาคของประเทศตามพื้นล่างของป่าที่ใกล้ลําห้วยหรือแหล่งน้ํา,"งู,สัตว์เลื้อยคลานจำพวกจิ้งจก ตุ๊กแก และสัตว์สะเทินน้ำสะเทินบก",ออกหากินเวลากลางคืนตามพื้นล่างของป่าที่ใกล้ลําห้วยหรือในพื้นที่ห่างไกลจากลําห้วยแต่มีความชุ่มชื้น เวลากลางวันหลบซ่อนตัวอยู่ใต้ขอนไม้หรือในโพรง นิสัยประการอื่นเหมือนกับงูสามเหลี่ยม,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,https://www.zoothailand.org/animal_view.php?detail_id=612,
17,Terrestrial elapids,Cobras,Monocled_cobra,งูเห่าไทย,Naja kaouthia,ขนาดตัวใหญ่ หัวสั้นและแบน ส่วนของหัวกว้างใกล้เคียงกับลำคอ ส่วนปลายของหัวมน ตาค่อนข้างเล็ก สีลำตัวแปรผัน เช่นพื้นสีดำ มีลายคาดขวางสีครีมตลอดลำตัว หรือมีลำตัวสีเขียวอมเทา บางพื้นที่มีสีลำตัวน้ำตาลอ่อนถึงเข้ม ไปจนถึงสีครีม และด้านหลังของคอมีลวดลายสีครีมหรือสีขาว,พื้นที่ราบลุ่มค่อนข้างชื้น หรือพื้นที่เกษตรกรรม แต่ยังพบได้ในพื้นที่ลักษณะต่างๆ รวมถึงชุมชนเมืองใหญ่ในกรุงเทพมหานครด้วย,นก หนู กบ เขียด ลูกไก่ แม้กระทั่งงู ชอบกินคางคกเป็นพิเศษ,เป็นงูที่มีชื่อเสียงในด้านความรุนแรงของพิษ และพบได้ไม่ยากนัก ออกหากินเวลาพลบค่ำตามพื้นดิน แต่สามารถว่ายน้ำหรือขึ้นต้นไม้ได้ดี,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,https://khaokheow.zoothailand.org/animal_view.php?detail_id=613&c_id=,
18,Terrestrial elapids,King cobra,King_cobra,งูจงอาง,Ophiophagus hannah,เป็นงูพิษที่มีขนาดใหญ่ที่สุดในโลก หัวกลมทู่ใหญ่ แผ่แม่เบี้ยได้ ไม่มีลายดอกจันอย่างงูเห่า แต่ทำเสียงขู่คล้ายงูเห่า ลำตัวเรียวยาว เป็นงูสีน้ำตาลแดงอมเขียวเป็นส่วนมาก สีอื่นมีบ้าง ท้องของงูจงอางเหลืองเกือบขาว ใต้คอมักมีสีแดงหรือส้ม,ประเทศไทยมีมากในป่าจังหวัดนครสวรรค์ เพชรบูรณ์ และนครราชศรีมา,ชอบกินงูเป็นๆ มาก นอกจากนี้มี หนู กบ ตะกวด,"เป็นงูที่มีนิสัยดุ ปกติเลื้อยช้า แต่ว่องไวปราดเปรียวเมื่อตกใจ จะชูคอขึ้นสูงแค่เอวประมาณ 1 ใน 3 ของความยาวลำตัว แผ่แม่เบี้ย ขู่ฟ่อ ๆ เมื่อเข้าใกล้ มักอาศัยอยู่ในป่า ปกติไม่ปรากฏพบตามเรือกสวนไร่นา เป็นงูที่รู้จักทำรังวางไข่",สิ่งมีชีวิตที่เกือบอยู่ในข่ายใกล้การสูญพันธุ์,https://dusit.zoothailand.org/animal_view.php?detail_id=215&c_id=,
19,Terrestrial elapids,Kraits,Banded_krait,งูสามเหลี่ยม,Bungarus fasciatus,หัวกลม ลำตัวเรียวยาว ปลายหางมักทู่ บางตัวหัวแบนเล็กน้อย ลำตัวเป็นสันสามเหลี่ยมชัดเจน เลื้อยช้าแต่ว่ายน้ำได้เร็ว เป็นงูที่มีความว่องไวปราดเปรียวในน้ำ สีของลำตัวเป็นปล้องดำสลับเหลืองทั้งตัว เวลากัดไม่มีการแผ่แม่เบี้ยเหมือนงูเห่า หรืองูจงอาง,พบได้ในทุกภาคของประเทศไทย,ชอบกินงูขนาดเล็ก รวมทั้งกิน หนู กบ เขียด ปลา,ชอบขดนอนตามโคนกอไผ่ ละเมาะไม้ พงหญ้าริมน้ำ ออกหากินในเวลาพลบค่ำจนถึงกลางคืนตามลำน้ำ เป็นงูที่ไม่ดุ ไม่ฉกกัด นอกจากคนเดินไปเหยียบหรือเดินผ่านขณะที่งูสามเหลี่ยมกำลังไล่กัดงูซึ่งเป็นอาหารของมัน ปกติกลางวันซึมเซา กลางคืนว่องไว,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,https://dusit.zoothailand.org/animal_view.php?detail_id=220&c_id=,
20,Terrestrial elapids,Long-glanded coral snakes,Small_spotted_coral_snake,งูปล้องหวายหัวดำ,Calliophis maculiceps maculiceps,ลำตัวสีส้มแดง สีน้ำตาล หรือเขียวขี้ม้า และมีจุดสีดำขนาดเล็ก หรือบางตัวเป็นจุดใหญ่ เรียงเป็นคู่ข้างแนวกลางหลัง ปลายหางมีจุดแต้มสีดำ 2 จุด ด้านท้องเป็นสีชมพูอมส้ม ยกเว้นช่วงปลายหางเป็นสีขาวแซมจุดดำ,พบได้ทั่วทุกภาคของไทย,สัตว์เลื้อยคลานขนาดเล็กเป็นอาหาร เช่น งูดิน จิ้งเหลนเรียว,มีพิษอันตราย แต่นิสัยไม่ดุ ไม่ก้าวร้าว เมื่อโดนคุกคามจะม้วนปลายหางขึ้นจนเห็นด้านใต้หางที่เป็นสีขาวแซมจุดดำ เพื่อเบี่ยงเบนความสนใจของศัตรู เป็นงูที่ออกหากินกลางคืน,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,http://www.thaiwildlife.info/wildlife.php?Act=View&ID=1351,
21,Pit vipers & vipers,Green pit vipers,Large_eyed_pit_viper,งูเขียวหางไหม้ตาโต,Trimeresurus macrops,มีความยาวประมาณ 1.2-1.8 เมตร (4-6 ฟุต) ลำตัวทรงกลมและมีลวดลายสีเขียวเงินที่สวยงามที่อยู่ตามลำตัว สีของลำตัวเป็นสีเขียวหรือสีน้ำตาลอ่อน หางมีลักษณะแบนและด้านปลายหางมีลวดลายสีส้มหรือแดง,"พบในประเทศไทย กัมพูชา และเวียดนาม การแพร่กระจายในไทย นครราชสีมา (ปากช่อง, สะแกราช); จันทบุรี (เขาสระบาป, เขาสอยดาว); สิงห์บุรี (พรหมบุรี); กรุงเทพฯ (บางเขน); ปทุมธานี (รังสิต); สมุทรปราการ (อ.เมือง)",สัตว์เลื้อยคลานเช่น ตุ๊กแก และตัวของแมลง,ออกหากินเวลากลางคืนทั้งบนพื้นดินและบนต้นไม้หรือพุ่มไม้ในระดับต่ํา ส่วนมากพบหากิน ในพื้นที่ป่าที่มีกลุ่มไม้หนาแน่นและค่อนข้างชุ่มชื้น มักเกาะนิ่งอยู่กับที่โดยใช้หางที่มีกล้ามเนื้อแข็งแรงยึดพันกิ่งไม้หรือวัสดุ/วัตถุไว้ แต่ถ้าอยู่บนพื้นดินมักขดตัวเป็นวงแคบ ตรวจหาเหยื่อโดยใช้แอ่งรับรู้คลื่นความร้อนอินฟราเรดจากตัวเหยื่อ เมื่อถูกรบกวนทั้งในเวลากลางวันและในเวลากลางคืนจะไม่ค่อยเลื้อยหลบหนีแต่จะเลื้อยห่างออกไปหรือให้พ้นจากการถูกรบกวน,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,https://dusit.zoothailand.org/animal_view.php?detail_id=609&c_id=,
22,Pit vipers & vipers,Pit vipers,Malayan_pit_viper,งูกะปะ,Calloselasma rhodostoma,ส่วนหัวและล้าตัวด้านบนเป็นสีน้้าตาลแดงหรือสีน้้าตาลเทา มีลายเข้มเป็นรูปสามเหลี่ยมปลายจรดที่สันหลัง ปากมีสีขาว มีเส้นขาวจากเกล็ดปลายปากบนพาดมาถึงที่สุดขากรรไกร ปลายหางมีสีคล้ำ หัวใหญ่เป็นสามเหลี่ยม ปลายจมูกแหลมเชิดขึ้นเล็กน้อย คอเล็ก,พบได้ทั่วประเทศไทย,"สัตว์ขนาดเล็ก เช่น หนู, นก หรือสัตว์เลื้อยคลานขนาดเล็ก",ชอบอาศัยในดินปนทรายที่มีใบไม้หรือเศษซากไม้ทับถมกันเพื่อซ่อนตัว ด้วยสีสันและลวดลายจึงทำให้กลมกลืนกับสภาพแวดล้อมได้อย่างดีเยี่ยมเป็นงูที่ไม่ปราดเปรียว เวลาตกใจจะงอตัวหรือขดนิ่ง แต่ฉกกัดรวดเร็วมาก ,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,https://khaokheow.zoothailand.org/animal_view.php?detail_id=608&c_id=,
23,Pit vipers & vipers,True vipers,Eastern_Russell's_viper,งูแมวเซา,Dabonia russellii,หัวสามเหลี่ยม ลำตัวอ้วนสั้น หางสั้น เวลาตกใจมักขดตัวเตรียมสู้และระวังตัว เป็นงูสีน้ำตาลอ่อนอมเทา มีเกล็ดสีชมพูแซมบริเวณสีข้าง มีลายลักษณะทรงกลมสีน้ำตาลเข้มตลอดทั้งตัว เป็นงูพิษทางระบบโลหิต,พบมากที่ ธนบุรี นนทบุรี สระบุรี อยุธยา อ่างทอง สมุทรปราการ ลพบุรี สิงห์บุรี และนครสวรรค์,กินหนู กบ เขียด จิ้งเหลน กิ้งก่า แย้,ชอบอยู่ตามที่ราบแห้งๆเชิงเขาที่เป็นดินปนทราย ตามที่ดอน บางทีพบตามซอกหิน โพรงดิน ใต้กอหญ้าใหญ่ๆ ออกหากินไม่ไกลจากที่อยู่ เชื่องช้าไม่ปราดเปรียว ดุ ส่วนใหญ่ออกหากินเวลากลางคืนแต่ในที่เย็นๆกลางวันก็ออกหากินด้วยเมื่อถูกศัตรูคุกคามจะขดตัวเป็นวงแล้วทำเสียงขู่โดยการสูบลมเข้าไปในตัวจนตัวพองแล้วพ่นลมออกมาทางรูจมูกแรงๆเป็นเสียงดังฟังดูน่ากลัวและสามารถฉกกัดได้อย่างรวดเร็ว,สิ่งมีชีวิตที่มีความเสี่ยงต่ำต่อการสูญพันธุ์,https://www.zoothailand.org/animal_view.php?detail_id=219&c_id=,
,,,,,,,,,,,,----------------------------------------------------------------------------------->
,อ้างอิงหมวดหมู่งู,,,,,,,,,,,
,https://www.thainationalparks.com/list-of-snakes-in-thailand,,,,,,1. ไม่เอาอ้างอิงที่ไม่เป็นทางการ และ ไม่รู้ว่าใครเป็นคนให้ข้อมูล เช่น Facebook และ เว็บ .pdf  ทั้งหลาย,,,,,
,,,,,,,"2. ตรวจสอบความถูกต้องของข้อมูลทุกช่อง ใส่ข้อมูลให้ครบถ้วน ทั้งคำที่ใช้ และ ความสัมพันธ์ของข้อมูล 
เช่น ข้อมูลรายละเอียดจะต้องตรงกับงูชนิดนั้นและเว็บที่เอามาอ้างอิงจริงๆ",,,,,
,,,,,,,"3. ตรวจสอบคำที่นำมาใส่ ""ควรเป็นไปในทิศทางเดียวกัน และ ไม่ซ้ำซ้อน""
เช่น ช่องรายละเอียดของงูต่างๆ ไม่จำเป็นต้องมีชื่องูอยู่ในช่องนั้นแล้ว เพราะมีช่องชื่องูไปแล้ว",,,,,
,การจำแนกงู,,,,,,,,,,,
,https://web.facebook.com/pagetanbabasnake/photos/a.349123848522497/486771361424411/?type=3&_rdc=1&_rdr,,,,,,,,,,,